2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
        customer.setStatus(BaseEntity.Status.INACTIVE);
                ^
  symbol:   method setStatus(Status)
  location: variable customer of type Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\reports\ReportService.java:38: error: invalid method reference
        Double transactionTotal = transactionRepository.findAll().stream().map(Transaction::getAmount)
                                                                               ^
  cannot find symbol
    symbol:   method getAmount()
    location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\reports\ReportService.java:41: error: cannot find symbol
        return DashboardResponseDTO.builder()
                                   ^
  symbol:   method builder()
  location: class DashboardResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:36: error: cannot find symbol
        dto.setUuid(getUuid());
                    ^
  symbol:   method getUuid()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:37: error: cannot find symbol
        dto.setAccount(account.toResponseDTO());
           ^
  symbol:   method setAccount(AccountResponseDTO)
  location: variable dto of type TransactionResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:38: error: cannot find symbol
        dto.setTransactionType(transactionType.getTransactionType());
                                              ^
  symbol:   method getTransactionType()
  location: variable transactionType of type TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:39: error: cannot find symbol
        dto.setAmount(amount);
           ^
  symbol:   method setAmount(Double)
  location: variable dto of type TransactionResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:40: error: cannot find symbol
        dto.setPerformedBy(performedBy != null ? performedBy.toUserResponseDTO() : null);
           ^
  symbol:   method setPerformedBy(performedB[...] null)
  location: variable dto of type TransactionResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:41: error: cannot find symbol
        dto.setStatus(getStatus());
                      ^
  symbol:   method getStatus()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:42: error: cannot find symbol
        dto.setCreatedAt(getCreatedAt());
                         ^
  symbol:   method getCreatedAt()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:43: error: cannot find symbol
        dto.setUpdatedAt(getUpdatedAt());
                         ^
  symbol:   method getUpdatedAt()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:24: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:25: error: cannot find symbol
        responseDTO.setTransactionType(getTransactionType());
                                       ^
  symbol:   method getTransactionType()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:26: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:27: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:28: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AccountTypeSeederServiceService.java:21: error: cannot find symbol
                type.setType(eType);
                    ^
  symbol:   method setType(EAccountType)
  location: variable type of type AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:29: error: cannot find symbol
            admin.setFirstName("Admin");
                 ^
  symbol:   method setFirstName(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:30: error: cannot find symbol
            admin.setLastName("Admin");
                 ^
  symbol:   method setLastName(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:31: error: cannot find symbol
            admin.setUsername("admin");
                 ^
  symbol:   method setUsername(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:32: error: cannot find symbol
            admin.setEmail("admin@unibank.com");
                 ^
  symbol:   method setEmail(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:33: error: cannot find symbol
            admin.setPassword(passwordEncoder.encode("Pass@123"));
                 ^
  symbol:   method setPassword(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:34: error: cannot find symbol
            admin.setRoles(Set.of(roleRepository.findByName(ERole.ROLE_ADMIN)
                 ^
  symbol:   method setRoles(Set<Role>)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\RoleSeederServiceService.java:21: error: cannot find symbol
                role.setName(eRole);
                    ^
  symbol:   method setName(ERole)
  location: variable role of type Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\TransactionTypeSeederServiceService.java:24: error: cannot find symbol
                transactionType.setTransactionType(eTransactionType);
                               ^
  symbol:   method setTransactionType(ETransactionType)
  location: variable transactionType of type TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:43: error: cannot find symbol
        Account account = accountRepository.findById(request.getAccountId())
                                                            ^
  symbol:   method getAccountId()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:47: error: cannot find symbol
                .findById(request.getTransactionTypeId())
                                 ^
  symbol:   method getTransactionTypeId()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:50: error: cannot find symbol
        User user = request.getPerformedBy() != null
                           ^
  symbol:   method getPerformedBy()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:51: error: cannot find symbol
                ? userRepository.findById(request.getPerformedBy())
                                                 ^
  symbol:   method getPerformedBy()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:55: error: cannot find symbol
        validateAndApplyBalance(account, transactionType, request.getAmount());
                                                                 ^
  symbol:   method getAmount()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:58: error: cannot find symbol
        transaction.setAccount(account);
                   ^
  symbol:   method setAccount(Account)
  location: variable transaction of type Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:59: error: cannot find symbol
        transaction.setTransactionType(transactionType);
                   ^
  symbol:   method setTransactionType(TransactionType)
  location: variable transaction of type Transaction
100 errors
only showing the first 100 errors, of 123 total; use -Xmaxerrs if you would like to see more.
2026.01.14 15:40:04 WARN  javac exited with exit code 1
2026.01.14 15:40:04 INFO  time: compiled unibank_api in 19s
2026.01.14 15:40:04 INFO  Deduplicating compilation of unibank_api from bsp client 'Metals 1.6.4' (since 1h 6m 0.798s)
2026.01.14 15:40:04 INFO  compiling unibank_api (66 java sources)
2026.01.14 15:40:04 INFO  compiling unibank_api (66 java sources)
2026.01.14 15:40:18 WARN  Unexpected javac output: WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by com.sourcegraph.shaded.com.google.protobuf.UnsafeUtil$MemoryAccessor (file:/C:/Users/EbrimaMbye/AppData/Local/bloop/cache/semanticdb/com.sourcegraph.semanticdb-javac.0.11.1/semanticdb-javac-0.11.1.jar)
